81/D6F6:	8B      	PHB 
81/F77E:	FEFDFF  	INC $FFFD,X
81/F781:	FFE9FFFF	SBC $FFFFE9,X
81/F785:	7F3FFBFF	ADC $FFFB3F,X
81/F789:	FFFFFFDF	SBC $DFFFFF,X
81/F78D:	7FF7FFFD	ADC $FDFFF7,X
81/F791:	DF7BDBFF	CMP $FFDB7B,X
81/F795:	FFFEFFDF	SBC $DFFFFE,X
81/F799:	FFFF9FFF	SBC $FF9FFF,X
81/F79D:	FFFFFFFF	SBC $FFFFFF,X
81/F7A1:	FFDFFEFF	SBC $FFFEDF,X
81/F7A5:	EFFFF7F7	SBC $F7F7FF
81/F7A9:	FFFFFFFF	SBC $FFFFFF,X
81/F7AD:	FFFFFFBE	SBC $BEFFFF,X
81/F7B1:	EFBB3BFE	SBC $FE3BBB
81/F7B5:	6CBFDF  	JMP ($DFBF)
81/F7B8:	FFFFFDFF	SBC $FFFDFF,X
81/F7BC:	FEFFF7  	INC $F7FF,X
81/F7BF:	E7FF    	SBC [$FF]
81/F7C1:	FFFFFEF7	SBC $F7FEFF,X
81/F7C5:	FFBFFFFF	SBC $FFFFBF,X
81/F7C9:	EEFFBF  	INC $BFFF
81/F7CC:	BFFDFFFF	LDA $FFFFFD,X
81/F7D0:	BEEDDE  	LDX $DEED,Y
81/F7D3:	F7DD    	SBC [$DD],Y
81/F7D5:	FFFFB9FF	SBC $FFB9FF,X
81/F7D9:	EFFFFFFF	SBC $FFFFFF
81/F7DD:	FEFFFF  	INC $FFFF,X
81/F7E0:	EB      	XBA 
81/F7E1:	FEFFCB  	INC $CBFF,X
81/F7E4:	FFBBBFFF	SBC $FFBFBB,X
81/F7E8:	F5F7    	SBC $F7,X
81/F7EA:	FFFEFFFF	SBC $FFFFFE,X
81/F7EE:	FFEFFFEF	SBC $EFFFEF,X
81/F7F2:	7FFFDEBC	ADC $BCDEFF,X
81/F7F6:	BFFBFEBF	LDA $BFFEFB,X
81/F7FA:	FDFFFD  	SBC $FDFF,X
81/F7FD:	FB      	XCE 
81/F7FE:	FFFFFE67	SBC $67FEFF,X
81/F802:	FB      	XCE 
81/F803:	EB      	XBA 
81/F804:	D1FC    	CMP ($FC),Y
81/F806:	EC56D2  	CPX $D256
81/F809:	FFF49A7A	SBC $7A9AF4,X
81/F80D:	FEF754  	INC $54F7,X
81/F810:	FFFB9EDF	SBC $DF9EFB,X
81/F814:	FFFFE6EF	SBC $EFE6FF,X
81/F818:	57F9    	EOR [$F9],Y
81/F81A:	F5FC    	SBC $FC,X
81/F81C:	D3D7    	CMP ($D7,S),Y
81/F81E:	FB      	XCE 
81/F81F:	B2EB    	LDA ($EB)
81/F821:	FEFFFB  	INC $FBFF,X
81/F824:	B9BFEE  	LDA $EEBF,Y
81/F827:	F2CD    	SBC ($CD)
81/F829:	4CFF52  	JMP $52FF
81/F82C:	D1BB    	CMP ($BB),Y
81/F82E:	1B      	TCS 
81/F82F:	A6FF    	LDX $FF
81/F831:	FFF7FFFD	SBC $FDFFF7,X
81/F835:	EFF73AEA	SBC $EA3AF7
81/F839:	FB      	XCE 
81/F83A:	FFF7F9BF	SBC $BFF9F7,X
81/F83E:	D3FE    	CMP ($FE,S),Y
81/F840:	CEEFFD  	DEC $FDEF
81/F843:	D7ED    	CMP [$ED],Y
81/F845:	7FBEEDCD	ADC $CDEDBE,X
81/F849:	F8      	SED 
81/F84A:	FCF3AB  	JSR ($ABF3,X)
81/F84D:	F62B    	INC $2B,X
81/F84F:	55FF    	EOR $FF,X
81/F851:	FEF8DF  	INC $DFF8,X
81/F854:	FF4FFDF6	SBC $F6FD4F,X
81/F858:	DEDFDF  	DEC $DFDF,X
81/F85B:	5B      	TCD 
81/F85C:	B8      	CLV 
81/F85D:	98      	TYA 
81/F85E:	1D58FF  	ORA $FF58,X
81/F861:	77BB    	ADC [$BB],Y
81/F863:	BE7E37  	LDX $377E,Y
81/F866:	E5FD    	SBC $FD
81/F868:	BF7BD3F1	LDA $F1D37B,X
81/F86C:	C7E7    	CMP [$E7]
81/F86E:	FB      	XCE 
81/F86F:	BFFFFF5F	LDA $5FFFFF,X
81/F873:	FB      	XCE 
81/F874:	F537    	SBC $37,X
81/F876:	FFF3FAEF	SBC $EFFAF3,X
81/F87A:	E1F7    	SBC ($F7,X)
81/F87C:	4338    	EOR $38,S
81/F87E:	F3BB    	SBC ($BB,S),Y
81/F880:	FFFAF3FD	SBC $FDF3FA,X
81/F884:	3745    	AND [$45],Y
81/F886:	8B      	PHB 
81/F887:	EF7FF1E9	SBC $E9F17F
81/F88B:	B23F    	LDA ($3F)
81/F88D:	9F5D71FF	STA $FF715D,X
81/F891:	FF7FDF5B	SBC $5BDF7F,X
81/F895:	EFFE6677	SBC $7766FE
81/F899:	CEC73F  	DEC $3FC7
81/F89C:	13FF    	ORA ($FF,S),Y
81/F89E:	CFFFFFFF	CMP $FFFFFF
81/F8A2:	F7FD    	SBC [$FD],Y
81/F8A4:	F5E9    	SBC $E9,X
81/F8A6:	F78F    	SBC [$8F],Y
81/F8A8:	6B      	RTL
 
81/F8A9:	AB      	PLB 
81/F8AA:	73E5    	ADC ($E5,S),Y
81/F8AC:	DEF63E  	DEC $3EF6,X
81/F8AF:	BFBFFF2F	LDA $2FFFBF,X
81/F8B3:	FDED7F  	SBC $7FED,X
81/F8B6:	DB      	STP 
81/F8B7:	EEFFEE  	INC $EEFF
81/F8BA:	BA      	TSX 
81/F8BB:	DA      	PHX 
81/F8BC:	DDB7FB  	CMP $FBB7,X
81/F8BF:	D4FF    	PEI ($FF)
81/F8C1:	FFF9F66E	SBC $6EF6F9,X
81/F8C5:	DB      	STP 
81/F8C6:	7FFFF5F7	ADC $F7F5FF,X
81/F8CA:	89B2BF  	BIT #$BFB2
81/F8CD:	AD3FA5  	LDA $A53F
81/F8D0:	FFFF7FEF	SBC $EF7FFF,X
81/F8D4:	BFFA4FFE	LDA $FE4FFA,X
81/F8D8:	FDDE77  	SBC $77DE,X
81/F8DB:	FA      	PLX 
81/F8DC:	EFFEE697	SBC $97E6FE
81/F8E0:	FFDDDC5B	SBC $5BDCDD,X
81/F8E4:	F5E4    	SBC $E4,X
81/F8E6:	DE8FFF  	DEC $FF8F,X
81/F8E9:	BB      	TYX 
81/F8EA:	4F0BD97D	EOR $7DD90B
81/F8EE:	1683    	ASL $83,X
81/F8F0:	FB      	XCE 
81/F8F1:	EFFDFFEE	SBC $EEFFFD
81/F8F5:	FF6F7FF8	SBC $F87F6F,X
81/F8F9:	CC4B7F  	CPY $7F4B
81/F8FC:	BFE60629	LDA $2906E6,X
81/F900:	FFDFFFB7	SBC $B7FFDF,X
81/F904:	FF7FBDFF	SBC $FFBD7F,X
81/F908:	7FFFFFFF	ADC $FFFFFF,X
81/F90C:	E7FF    	SBC [$FF]
81/F90E:	EFFFFF7D	SBC $7DFFFF
81/F912:	DF4FDBFF	CMP $FFDB4F,X
81/F916:	FFDEF0FF	SBC $FFF0DE,X
81/F91A:	DFFFFFF3	CMP $F3FFFF,X
81/F91E:	DFFFDDFF	CMP $FFDDFF,X
81/F922:	F77F    	SBC [$7F],Y
81/F924:	FFF757FF	SBC $FF57F7,X
81/F928:	FFBFFFFF	SBC $FFFFBF,X
81/F92C:	FFDDFEFF	SBC $FFFEDD,X
81/F930:	FB      	XCE 
81/F931:	FFFFEF7B	SBC $7BEFFF,X
81/F935:	79FFF7  	ADC $F7FF,Y
81/F938:	7FFBEFDB	ADC $DBEFFB,X
81/F93C:	FFFFFFFF	SBC $FFFFFF,X
81/F940:	FB      	XCE 
81/F941:	EB      	XBA 
81/F942:	BFFFF7FF	LDA $FFF7FF,X
81/F946:	F7FF    	SBC [$FF],Y
81/F948:	DFFDFFFF	CMP $FFFFFD,X
81/F94C:	F6FC    	INC $FC,X
81/F94E:	F7FB    	SBC [$FB],Y
81/F950:	E67F    	INC $7F
81/F952:	F8      	SED 
81/F953:	FDEFFF  	SBC $FFEF,X
81/F956:	F9FEFE  	SBC $FEFE,Y
81/F959:	FDDBFF  	SBC $FFDB,X
81/F95C:	FFFFFFFF	SBC $FFFFFF,X
81/F960:	FFFDFBFF	SBC $FFFBFD,X
81/F964:	FB      	XCE 
81/F965:	FFFFFFBF	SBC $BFFFFF,X
81/F969:	FCFFFF  	JSR ($FFFF,X)
81/F96C:	F7FF    	SBC [$FF],Y
81/F96E:	FDFFF5  	SBC $F5FF,X
81/F971:	F66D    	INC $6D,X
81/F973:	DFFA77F1	CMP $F177FA,X
81/F977:	FFFFFFFF	SBC $FFFFFF,X
81/F97B:	FFFFFFFF	SBC $FFFFFF,X
81/F97F:	FFFDFFFF	SBC $FFFFFD,X
81/F983:	FFFFFFFF	SBC $FFFFFF,X
81/F987:	FFFFFFF7	SBC $F7FFFF,X
81/F98B:	FFFFFFAF	SBC $AFFFFF,X
81/F98F:	FFDFEFFF	SBC $FFEFDF,X
81/F993:	FEFFEB  	INC $EBFF,X
81/F996:	FEEFF7  	INC $F7EF,X
81/F999:	FFFFFFFB	SBC $FBFFFF,X
81/F99D:	FB      	XCE 
81/F99E:	FFFFFFDF	SBC $DFFFFF,X
81/F9A2:	FFFFFBFF	SBC $FFFBFF,X
81/F9A6:	7FFFDFFF	ADC $FFDFFF,X
81/F9AA:	FFFFFFFF	SBC $FFFFFF,X
81/F9AE:	FFFFFBF7	SBC $F7FBFF,X
81/F9B2:	FEFFB9  	INC $B9FF,X
81/F9B5:	6A      	ROR A
81/F9B6:	EFFDFFCF	SBC $CFFFFD
81/F9BA:	F5FF    	SBC $FF,X
81/F9BC:	F7DF    	SBC [$DF],Y
81/F9BE:	BFFFDF7E	LDA $7EDFFF,X
81/F9C2:	EEFFFF  	INC $FFFF
81/F9C5:	FFFDFFDF	SBC $DFFFFD,X
81/F9C9:	FFFDFFFF	SBC $FFFFFD,X
81/F9CD:	FDFFBE  	SBC $BEFF,X
81/F9D0:	FF757B2B	SBC $2B7B75,X
81/F9D4:	FF7FFFEF	SBC $EFFF7F,X
81/F9D8:	BFFFFFDD	LDA $DDFFFF,X
81/F9DC:	F7FF    	SBC [$FF],Y
81/F9DE:	FFFF7FFF	SBC $FF7FFF,X
81/F9E2:	FFFFFFF7	SBC $F7FFFF,X
81/F9E6:	FFFFFEDF	SBC $DFFEFF,X
81/F9EA:	DFFDFFF7	CMP $F7FFFD,X
81/F9EE:	FEEF5B  	INC $5BEF,X
81/F9F1:	EFE5FFBF	SBC $BFFFE5
81/F9F5:	E7FF    	SBC [$FF]
81/F9F7:	F9B7DF  	SBC $DFB7,Y
81/F9FA:	7B      	TDC 
81/F9FB:	F7DE    	SBC [$DE],Y
81/F9FD:	FFFBFF7F	SBC $7FFFFB,X
81/FA01:	FFEE7FEF	SBC $EF7FEE,X
81/FA05:	E3D7    	SBC $D7,S
81/FA07:	FFFBB71C	SBC $1CB7FB,X
81/FA0B:	F2DC    	SBC ($DC)
81/FA0D:	FA      	PLX 
81/FA0E:	3274    	AND ($74)
81/FA10:	FFFFDE7F	SBC $7FDEFF,X
81/FA14:	EB      	XBA 
81/FA15:	3DB9E6  	AND $E6B9,X
81/FA18:	D97DFF  	CMP $FF7D,Y
81/FA1B:	C0F1    	CPY #$F1
81/FA1D:	E776    	SBC [$76]
81/FA1F:	FCFE6F  	JSR ($6FFE,X)
81/FA22:	DFFF6FDF	CMP $DF6FFF,X
81/FA26:	BB      	TYX 
81/FA27:	5B      	TCD 
81/FA28:	D7A7    	CMP [$A7],Y
81/FA2A:	3B      	TSC 
81/FA2B:	D2B2    	CMP ($B2)
81/FA2D:	E20F    	SEP #$0F
81/FA2F:	EFFBFFFF	SBC $FFFFFB
81/FA33:	FFFFFF37	SBC $37FFFF,X
81/FA37:	C3D7    	CMP $D7,S
81/FA39:	6FFBF9E6	ADC $E6F9FB
81/FA3D:	F6EE    	INC $EE,X
81/FA3F:	FDFAFA  	SBC $FAFA,X
81/FA42:	D7BE    	CMP [$BE],Y
81/FA44:	57CE    	EOR [$CE],Y
81/FA46:	5B      	TCD 
81/FA47:	F7DF    	SBC [$DF],Y
81/FA49:	DEBCB1  	DEC $B1BC,X
81/FA4C:	D3E9    	CMP ($E9,S),Y
81/FA4E:	F36B    	SBC ($6B,S),Y
81/FA50:	FFEAFFFA	SBC $FAFFEA,X
81/FA54:	D7AF    	CMP [$AF],Y
81/FA56:	FFC2DFED	SBC $EDDFC2,X
81/FA5A:	D6BA    	DEC $BA,X
81/FA5C:	EDFAFD  	SBC $FDFA
81/FA5F:	446FFA  	MVP $6F,$FA
81/FA62:	FB      	XCE 
81/FA63:	FA      	PLX 
81/FA64:	EB      	XBA 
81/FA65:	7FEDDAED	ADC $EDDAED,X
81/FA69:	5FD950CE	EOR $CE50D9,X
81/FA6D:	DA      	PHX 
81/FA6E:	FB      	XCE 
81/FA6F:	DDFE7F  	CMP $7FFE,X
81/FA72:	FFDEEFDD	SBC $DDEFDE,X
81/FA76:	6B      	RTL
 
81/FA77:	63CF    	ADC $CF,S
81/FA79:	FF6DFFED	SBC $EDFF6D,X
81/FA7D:	B7AF    	LDA [$AF],Y
81/FA7F:	FB      	XCE 
81/FA80:	CFFEA3EB	CMP $EBA3FE
81/FA84:	4DCFFD  	EOR $FDCF
81/FA87:	7270    	ADC ($70)
81/FA89:	E79F    	SBC [$9F]
81/FA8B:	BFC3B338	LDA $38B3C3,X
81/FA8F:	0DFFFD  	ORA $FDFF
81/FA92:	FFFF7FBA	SBC $BA7FFF,X
81/FA96:	BFFBD7BD	LDA $BDD7FB,X
81/FA9A:	7FEDD6FE	ADC $FED6ED,X
81/FA9E:	FB      	XCE 
81/FA9F:	B8      	CLV 
81/FAA0:	DFFFFEFF	CMP $FFFEFF,X
81/FAA4:	9B      	TXY 
81/FAA5:	B9F4D6  	LDA $D6F4,Y
81/FAA8:	BFBDFE37	LDA $37FEBD,X
81/FAAC:	DCFFF7  	JMP [$F7FF]
81/FAAF:	F37F    	SBC ($7F,S),Y
81/FAB1:	FFF2FFFD	SBC $FDFFF2,X
81/FAB5:	CB      	WAI 
81/FAB6:	FFE7837D	SBC $7D83E7,X
81/FABA:	6FEFE5BB	ADC $BBE5EF
81/FABE:	D35B    	CMP ($5B,S),Y
81/FAC0:	DF7B1BF7	CMP $F71B7B,X
81/FAC4:	CB      	WAI 
81/FAC5:	EEBFFF  	INC $FFBF
81/FAC8:	DF7FCD6E	CMP $6ECD7F,X
81/FACC:	5CAF7BF1	JMP $F17BAF
81/FAD0:	FFFFDB7F	SBC $7FDBFF,X
81/FAD4:	DCDFDE  	JMP [$DEDF]
81/FAD7:	D9F3FF  	CMP $FFF3,Y
81/FADA:	FFB9FFB9	SBC $B9FFB9,X
81/FADE:	B92EFE  	LDA $FE2E,Y
81/FAE1:	FDBEFE  	SBC $FEBE,X
81/FAE4:	8FF2EFFB	STA $FBEFF2
81/FAE8:	7B      	TDC 
81/FAE9:	FE67B5  	INC $B567,X
81/FAEC:	C6F9    	DEC $F9
81/FAEE:	FFF1FFFF	SBC $FFFFF1,X
81/FAF2:	F7FF    	SBC [$FF],Y
81/FAF4:	F9FFFF  	SBC $FFFF,Y
81/FAF7:	D6FE    	DEC $FE,X
81/FAF9:	4F506CFB	EOR $FB6C50
81/FAFD:	FB      	XCE 
81/FAFE:	7F51A180	ADC $80A151,X
81/FB02:	80B1    	BRA $FAB5
81/FB04:	D4A0    	PEI ($A0)
81/FB06:	FD1015  	SBC $1510,X
81/FB09:	FB      	XCE 
81/FB0A:	E5A1    	SBC $A1
81/FB0C:	DB      	STP 
81/FB0D:	5148    	EOR ($48),Y
81/FB0F:	B8      	CLV 
81/FB10:	8DDE85  	STA $85DE
81/FB13:	0B      	PHD 
81/FB14:	58      	CLI 
81/FB15:	2DA14B  	AND $4BA1
81/FB18:	FFA3DCA5	SBC $A5DCA3,X
81/FB1C:	1043    	BPL $FB61
81/FB1E:	F4D933  	PEA $33D9
81/FB21:	D5FA    	CMP $FA,X
81/FB23:	75E3    	ADC $E3,X
81/FB25:	9EADD3  	STZ $D3AD,X
81/FB28:	B8      	CLV 
81/FB29:	B2DE    	LDA ($DE)
81/FB2B:	F2D4    	SBC ($D4)
81/FB2D:	8CE009  	STY $09E0
81/FB30:	7282    	ADC ($82)
81/FB32:	8C04A4  	STY $A404
81/FB35:	80D0    	BRA $FB07
81/FB37:	92A9    	STA ($A9)
81/FB39:	D8      	CLD 
81/FB3A:	D03D    	BNE $FB79
81/FB3C:	43A6    	EOR $A6,S
81/FB3E:	32D1    	AND ($D1)
81/FB40:	8486    	STY $86
81/FB42:	96BE    	STX $BE,Y
81/FB44:	8F8592D0	STA $D09285
81/FB48:	81C8    	STA ($C8,X)
81/FB4A:	93CB    	STA ($CB,S),Y
81/FB4C:	D65B    	DEC $5B,X
81/FB4E:	8497    	STY $97
81/FB50:	8F801B89	STA $891B80
81/FB54:	CA      	DEX 
81/FB55:	A026    	LDY #$26
81/FB57:	CEA751  	DEC $51A7
81/FB5A:	DB      	STP 
81/FB5B:	227FE659	JSR $59E67F
81/FB5F:	BC8003  	LDY $0380,X
81/FB62:	704C    	BVS $FBB0
81/FB64:	C56A    	CMP $6A
81/FB66:	40      	RTI
 
81/FB67:	8629    	STX $29
81/FB69:	A3B7    	LDA $B7,S
81/FB6B:	69B1BD  	ADC #$BDB1
81/FB6E:	448EEB  	MVP $8E,$EB
81/FB71:	D95DE0  	CMP $E05D,Y
81/FB74:	8005    	BRA $FB7B
81/FB76:	9331    	STA ($31,S),Y
81/FB78:	68      	PLA 
81/FB79:	41B1    	EOR ($B1,X)
81/FB7B:	5183    	EOR ($83),Y
81/FB7D:	594DFE  	EOR $FE4D,Y
81/FB80:	7528    	ADC $28,X
81/FB82:	C91CD2  	CMP #$D21C
81/FB85:	A3AD    	LDA $AD,S
81/FB87:	EE814C  	INC $4C81
81/FB8A:	93B3    	STA ($B3,S),Y
81/FB8C:	D07F    	BNE $FC0D
81/FB8E:	1D508D  	ORA $8D50,X
81/FB91:	CC4802  	CPY $0248
81/FB94:	1199    	ORA ($99),Y
81/FB96:	CF5AD094	CMP $94D05A
81/FB9A:	96F2    	STX $F2,Y
81/FB9C:	EB      	XBA 
81/FB9D:	CEFAB7  	DEC $B7FA
81/FBA0:	C4A1    	CPY $A1
81/FBA2:	E2C6    	SEP #$C6
81/FBA4:	C013    	CPY #$13
81/FBA6:	F8      	SED 
81/FBA7:	708F    	BVS $FB38
81/FBA9:	E59C    	SBC $9C
81/FBAB:	FB      	XCE 
81/FBAC:	0EDBA2  	ASL $A2DB
81/FBAF:	7B      	TDC 
81/FBB0:	C712    	CMP [$12]
81/FBB2:	E578    	SBC $78
81/FBB4:	85C4    	STA $C4
81/FBB6:	DA      	PHX 
81/FBB7:	AC0B27  	LDY $270B
81/FBBA:	9707    	STA [$07],Y
81/FBBC:	5690    	LSR $90,X
81/FBBE:	AD5FA1  	LDA $A15F
81/FBC1:	8116    	STA ($16,X)
81/FBC3:	C137    	CMP ($37,X)
81/FBC5:	E7D2    	SBC [$D2]
81/FBC7:	3FDFF6F3	AND $F3F6DF,X
81/FBCB:	9590    	STA $90,X
81/FBCD:	8087    	BRA $FB56
81/FBCF:	28      	PLP 
81/FBD0:	8681    	STX $81
81/FBD2:	C020    	CPY #$20
81/FBD4:	8488    	STY $88
81/FBD6:	0A      	ASL A
81/FBD7:	48      	PHA 
81/FBD8:	D2E6    	CMP ($E6)
81/FBDA:	A7E0    	LDA [$E0]
81/FBDC:	291313  	AND #$1313
81/FBDF:	FB      	XCE 
81/FBE0:	945A    	STY $5A,X
81/FBE2:	D8      	CLD 
81/FBE3:	1E54A4  	ASL $A454,X
81/FBE6:	0A      	ASL A
81/FBE7:	C1EF    	CMP ($EF,X)
81/FBE9:	F6EC    	INC $EC,X
81/FBEB:	8C1193  	STY $9311
81/FBEE:	6663    	ROR $63
81/FBF0:	8187    	STA ($87,X)
81/FBF2:	0A      	ASL A
81/FBF3:	48      	PHA 
81/FBF4:	B082    	BCS $FB78
81/FBF6:	98      	TYA 
81/FBF7:	8E955F  	STX $5F95
81/FBFA:	82D610  	BRL $0CD3
81/FBFD:	43D9    	EOR $D9,S
81/FBFF:	F987FD  	SBC $FD87,Y
81/FC02:	FDBFFC  	SBC $FCBF,X
81/FC05:	FEF01F  	INC $1FF0,X
81/FC08:	ADF7BC  	LDA $BCF7
81/FC0B:	B984DF  	LDA $DF84,Y
81/FC0E:	CECF7F  	DEC $7FCF
81/FC11:	FB      	XCE 
81/FC12:	DFFEEDF7	CMP $F7EDFE,X
81/FC16:	EEF8FF  	INC $FFF8
81/FC19:	D7DC    	CMP [$DC],Y
81/FC1B:	C6F8    	DEC $F8
81/FC1D:	7F5EF5FF	ADC $FFF55E,X
81/FC21:	F7CD    	SBC [$CD],Y
81/FC23:	7DC7EF  	ADC $EFC7,X
81/FC26:	BE2F95  	LDX $952F,Y
81/FC29:	EDC23E  	SBC $3EC2
81/FC2C:	C7FF    	CMP [$FF]
81/FC2E:	D7C0    	CMP [$C0],Y
81/FC30:	FDDFFF  	SBC $FFDF,X
81/FC33:	7FF5DDA3	ADC $A3DDF5,X
81/FC37:	AF3E67FE	LDA $FE673E
81/FC3B:	CEFFF9  	DEC $F9FF
81/FC3E:	1B      	TCS 
81/FC3F:	6477    	STZ $77
81/FC41:	7F697F77	ADC $777F69,X
81/FC45:	F6FB    	INC $FB,X
81/FC47:	6FDFF7C1	ADC $C1F7DF
81/FC4B:	C9D73F  	CMP #$3FD7
81/FC4E:	9E33EB  	STZ $EB33,X
81/FC51:	FFDEF6EF	SBC $EFF6DE,X
81/FC55:	DF7FFA79	CMP $79FA7F,X
81/FC59:	B3B2    	LDA ($B2,S),Y
81/FC5B:	DA      	PHX 
81/FC5C:	0F3CFBE6	ORA $E6FB3C
81/FC60:	3FFBFF57	AND $57FFFB,X
81/FC64:	FF76ADEF	SBC $EFAD76,X
81/FC68:	6EB7FF  	ROR $FFB7
81/FC6B:	F7DF    	SBC [$DF],Y
81/FC6D:	66D7    	ROR $D7
81/FC6F:	DCFFFF  	JMP [$FFFF]
81/FC72:	7DFBAF  	ADC $AFFB,X
81/FC75:	77FE    	ADC [$FE],Y
81/FC77:	1FFD1FF5	ORA $F51FFD,X
81/FC7B:	157F    	ORA $7F,X
81/FC7D:	DFEF75FE	CMP $FE75EF,X
81/FC81:	9F9E9F7F	STA $7F9F9E,X
81/FC85:	BFD8D8C3	LDA $C3D8D8,X
81/FC89:	2A      	ROL A
81/FC8A:	C0C6    	CPY #$C6
81/FC8C:	9D7F64  	STA $647F,X
81/FC8F:	FFDDDFEF	SBC $EFDFDD,X
81/FC93:	7FFFF7AF	ADC $AFF7FF,X
81/FC97:	3C5BEB  	BIT $EB5B,X
81/FC9A:	AFCFFBD9	LDA $D9FBCF
81/FC9E:	D945F9  	CMP $F945,Y
81/FCA1:	FDFFEE  	SBC $EEFF,X
81/FCA4:	DF8A9EA7	CMP $A79E8A,X
81/FCA8:	5E7ECF  	LSR $CF7E,X
81/FCAB:	27BF    	AND [$BF]
81/FCAD:	B92567  	LDA $6725,Y
81/FCB0:	FFFFEFBF	SBC $BFEFFF,X
81/FCB4:	BF7FFD8F	LDA $8FFD7F,X
81/FCB8:	B653    	LDX $53,Y
81/FCBA:	77FF    	ADC [$FF],Y
81/FCBC:	E797    	SBC [$97]
81/FCBE:	8EF26F  	STX $6FF2
81/FCC1:	FB      	XCE 
81/FCC2:	C9FBFC  	CMP #$FCFB
81/FCC5:	3DB7E7  	AND $E7B7,X
81/FCC8:	BF5C4B56	LDA $564B5C,X
81/FCCC:	37FD    	AND [$FD],Y
81/FCCE:	EA      	NOP 
81/FCCF:	15FE    	ORA $FE,X
81/FCD1:	DFFE7BFD	CMP $FD7BFE,X
81/FCD5:	FF8779DF	SBC $DF7987,X
81/FCD9:	43E1    	EOR $E1,S
81/FCDB:	8EFFB3  	STX $B3FF
81/FCDE:	7D7C7F  	ADC $7F7C,X
81/FCE1:	FFFE77F7	SBC $F777FE,X
81/FCE5:	FB      	XCE 
81/FCE6:	3FDFC92F	AND $2FC9DF,X
81/FCEA:	7635    	ROR $35,X
81/FCEC:	ECADBF  	CPX $BFAD
81/FCEF:	B1F7    	LDA ($F7),Y
81/FCF1:	F9FF76  	SBC $76FF,Y
81/FCF4:	7EEFF7  	ROR $F7EF,X
81/FCF7:	B53E    	LDA $3E,X
81/FCF9:	BFE8FA9E	LDA $9EFAE8,X
81/FCFD:	BFB6EDFF	LDA $FFEDB6,X
81/FD01:	EEFFFF  	INC $FFFF
81/FD04:	FFFFF7FF	SBC $FFF7FF,X
81/FD08:	FFFFFEFF	SBC $FFFEFF,X
81/FD0C:	FFEFFFFB	SBC $FBFFEF,X
81/FD10:	EEFFFF  	INC $FFFF
81/FD13:	FFFFDFFF	SBC $FFDFFF,X
81/FD17:	FEFFFD  	INC $FDFF,X
81/FD1A:	F2FF    	SBC ($FF)
81/FD1C:	FFFEFFFF	SBC $FFFFFE,X
81/FD20:	7D7FFF  	ADC $FF7F,X
81/FD23:	F9F7FF  	SBC $FFF7,Y
81/FD26:	FFBBBFFF	SBC $FFBFBB,X
81/FD2A:	FFFFEFFE	SBC $FEEFFF,X
81/FD2E:	F3FF    	SBC ($FF,S),Y
81/FD30:	F9CFFF  	SBC $FFCF,Y
81/FD33:	FDFC87  	SBC $87FC,X
81/FD36:	DB      	STP 
81/FD37:	EED7EE  	INC $EED7
81/FD3A:	DFFFFEDF	CMP $DFFEFF,X
81/FD3E:	F7FF    	SBC [$FF],Y
81/FD40:	FFFFFFBF	SBC $BFFFFF,X
81/FD44:	FFFFFFFF	SBC $FFFFFF,X
81/FD48:	FEFFFF  	INC $FFFF,X
81/FD4B:	7FFF7DFF	ADC $FF7DFF,X
81/FD4F:	FFF9FFFF	SBC $FFFFF9,X
81/FD53:	DFBFEFF3	CMP $F3EFBF,X
81/FD57:	FFFFFFFF	SBC $FFFFFF,X
81/FD5B:	FDF7FF  	SBC $FFF7,X
81/FD5E:	FFFFFBDF	SBC $DFFBFF,X
81/FD62:	FF7FFDFF	SBC $FFFD7F,X
81/FD66:	FFFFDFFE	SBC $FEDFFF,X
81/FD6A:	FFFFFFFF	SBC $FFFFFF,X
81/FD6E:	FFFDDBEF	SBC $EFDBFD,X
81/FD72:	FDFFFF  	SBC $FFFF,X
81/FD75:	FD7DBB  	SBC $BB7D,X
81/FD78:	FFFFDDFE	SBC $FEDDFF,X
81/FD7C:	7FEFBFFF	ADC $FFBFEF,X
81/FD80:	FEFFFF  	INC $FFFF,X
81/FD83:	FFFFBFFF	SBC $FFBFFF,X
81/FD87:	7FFFDFFF	ADC $FFDFFF,X
81/FD8B:	DEFBFC  	DEC $FCFB,X
81/FD8E:	EFFFFFDC	SBC $DCFFFF
81/FD92:	EFFFFBF7	SBC $F7FBFF
81/FD96:	FFF7FFFD	SBC $FDFFF7,X
81/FD9A:	DFFFDFFB	CMP $FBDFFF,X
81/FD9E:	FDEF9F  	SBC $9FEF,X
81/FDA1:	FDDFFB  	SBC $FBDF,X
81/FDA4:	FFDFFFFF	SBC $FFFFDF,X
81/FDA8:	FFF9FFFF	SBC $FFFFF9,X
81/FDAC:	FF7DFFFE	SBC $FEFF7D,X
81/FDB0:	FEFF77  	INC $77FF,X
81/FDB3:	FFFBFEF6	SBC $F6FEFB,X
81/FDB7:	FFFF5FFF	SBC $FF5FFF,X
81/FDBB:	F7FB    	SBC [$FB],Y
81/FDBD:	FB      	XCE 
81/FDBE:	BFFFFAFF	LDA $FFFAFF,X
81/FDC2:	FD5FFF  	SBC $FF5F,X
81/FDC5:	FDFFFE  	SBC $FEFF,X
81/FDC8:	FFF7FFFF	SBC $FFFFF7,X
81/FDCC:	FFFFFBEF	SBC $EFFBFF,X
